=== Pointer Chasing Cache/Memory Latency Benchmark ===
Size (Bytes) | Access  |  Time (sec) |  Latency (ns) |    Throughput
-----------------------------------------------------------------------------
       16384 | Seq     |     0.049 s |      2.448 ns |    408.447 Mops
       16384 | Random  |     0.046 s |      2.321 ns |    430.767 Mops
       65536 | Seq     |     0.139 s |      6.957 ns |    143.741 Mops
       65536 | Random  |     0.139 s |      6.957 ns |    143.746 Mops
      262144 | Seq     |     0.049 s |      2.440 ns |    409.895 Mops
      262144 | Random  |     0.140 s |      7.019 ns |    142.479 Mops
     1048576 | Seq     |     0.051 s |      2.564 ns |    389.969 Mops
     1048576 | Random  |     0.241 s |     12.041 ns |     83.052 Mops
     4194304 | Seq     |     0.056 s |      2.789 ns |    358.550 Mops
     4194304 | Random  |     0.591 s |     29.551 ns |     33.840 Mops
    16777216 | Seq     |     0.084 s |      4.184 ns |    238.998 Mops
    16777216 | Random  |     1.784 s |     89.195 ns |     11.211 Mops
    67108864 | Seq     |     0.024 s |      4.717 ns |    211.985 Mops
    67108864 | Random  |     0.617 s |    123.461 ns |      8.100 Mops

# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12  of event 'cpu_core/mem-loads-aux/'
# Total weight : 12
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                      Shared Object            Data Symbol             Data Object       Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ..........................  .......................  ......................  ................  ............  ......................  ......  ..........  ...................  ....................
#
     0.33%             1  62            L3 hit                                   [k] record_steal_time                        [kernel.kallsyms]        [k] USER_PTR_MAX+0x0                               [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        71                   0                   
     0.33%             1  62            L3 hit                                   [k] schedule                                 [kernel.kallsyms]        [k] 0xffff8c3cc7d75a30                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        64                   0                   
     0.33%             1  62            L3 hit                                   [k] x86_pmu_disable                          [kernel.kallsyms]        [k] 0xffff8c3f0f31a450                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        71                   0                   
     0.33%             1  61            LFB/MAB hit                              [k] __cgroup_account_cputime                 [kernel.kallsyms]        [k] 0xffff8c3c0a49cbd8                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        77                   0                   
     0.33%             1  61            LFB/MAB hit                              [k] pick_task_fair                           [kernel.kallsyms]        [k] 0xffff8c3bfbe2fa51                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        63                   0                   
     0.33%             1  61            L3 hit                                   [k] cpuidle_reflect                          [kernel.kallsyms]        [k] menu_governor+0x40                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        63                   0                   
     0.33%             1  61            L3 hit                                   [k] switch_mm_irqs_off                       [kernel.kallsyms]        [k] 0xffff8c3f0f3351c0                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        65                   0                   
     0.33%             1  61            L3 hit                                   [k] update_cfs_group                         [kernel.kallsyms]        [k] 0xffff8c3bda02fa68                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        70                   0                   
     0.32%             1  59            LFB/MAB hit                              [k] fdget                                    [kernel.kallsyms]        [k] 0xffff8c3d4ea42240                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        70                   0                   
     0.32%             1  59            LFB/MAB hit                              [k] record_times                             [kernel.kallsyms]        [k] 0xfffff3a83f962d70                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        76                   0                   
     0.32%             1  59            L3 hit                                   [k] kvm_load_host_xsave_state                [kernel.kallsyms]        [k] 0xffff8c3c92d79490                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        61                   0                   
     0.32%             1  59            L3 hit                                   [k] mark_page_dirty_in_slot                  [kernel.kallsyms]        [k] 0xffff8c3f0f339020                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        70                   0                   
     0.31%             1  58            LFB/MAB hit                              [k] psi_group_change                         [kernel.kallsyms]        [k] 0xffff8c3f0f321648                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        60                   0                   
     0.31%             1  58            LFB/MAB hit                              [.] 0x0000000000b181a0                       qemu-system-x86_64       [.] 0x000055eb46683078                             [heap]                   None          L1 or L2 hit            No       N/A        60                   0                   
     0.31%             1  58            L3 hit                                   [k] psi_group_change                         [kernel.kallsyms]        [k] 0xffff8c3bd800ba80                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        68                   0                   
     0.31%             1  58            L3 hit                                   [k] tomoyo_domain                            [kernel.kallsyms]        [k] 0xffff8c3ce0e4bd28                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        60                   0                   
